Amenity Type,Name,Latitude,Longitude,road,suburb,state_district,road_count,suburb_count,district_count
hospital,S R Hospital and Research Centre,21.233098,81.302638,"FCI road, Durg by pass",,Durg,3,0,105
hospital,Virdi Hospital,21.2496368,81.628347,KK Road,,Raipur,8,0,243
hospital,DKS Super Speciality Hospital,21.2449632,81.6412379,NH30,,Raipur,50,0,243
hospital,Mamta Hospital,21.246905,81.631597,KK Road,,Raipur,8,0,243
hospital,GBR Nihar Hospital Jeora Sirsa Durg,21.2464488,81.3061011,SH7,,Durg,32,0,105
hospital,"Om Hospital , Burn Plastic & Cosmetic Surgery Center",21.2451108,81.6301308,KK Road,,Raipur,8,0,243
hospital,Lotus Hospital & Advance Urology Center,21.2468938,81.6485864,Canal Road,,Raipur,5,0,243
hospital,Petals Newborn And Children Hospital,21.245081,81.6245086,G.E. Road,,Raipur,27,0,243
hospital,Shashwat Hospital,21.244077,81.630207,G.E. Road,,Raipur,27,0,243
hospital,Sankalp Hospital,21.2467743,81.5723744,Service Road,,Raipur,3,0,243
hospital,"Government Hospital, Charoda",21.2080882,81.4326871,NH53,,Baloda Bazar,24,0,1
hospital,A.S.M DENTAL CLINIC,21.2371135,81.5978925,NH53,,Raipur,24,0,243
hospital,Shreevedam Dental and Aryuvedic Clinic,21.2345837,81.5954368,NH53,,Raipur,24,0,243
pharmacy,Med Shop,21.2180302,81.33233,Junwani Road,,Durg,5,0,105
pharmacy,Mahadev Medicals,21.220885,81.3068661,Junwani Road,,Durg,5,0,105
pharmacy,Jai Laxmi Medical Stores,21.2369868,81.5978014,NH53,,Raipur,24,0,243
arts_centre,Nehru Art Gallery,21.1858182,81.343277,Central Avenue,,Durg,7,0,105
cinema,shyam talkies,21.2357627,81.6325306,full chock,,Raipur,3,0,243
cinema,Bigcinema,21.2457108,81.6242215,G.E. Road,,Raipur,27,0,243
cinema,prabhat talkies,21.250197,81.6305431,KK Road,,Raipur,8,0,243
cinema,raj talkies,21.243927,81.6374024,Choti Gali 2,,Raipur,2,0,243
cinema,glitz cinemas,21.25637,81.592402,Amanaka Flyover,,Raipur,3,0,243
cinema,Miraj Cinemas,21.182462,81.3393081,Globe Chowk,,Durg,1,0,105
theatre,SSTC Auditorium,21.2165074,81.3081014,Shri Shankaracharya College Road,,Durg,2,0,105
theatre,Rang Mandir,21.236674,81.638783,saprey school road,,Raipur,6,0,243
courthouse,district court,21.2469584,81.642604,NH130B,,Raipur,8,0,243
police,"Mohan Nagar Police Station, Durg",21.1968534,81.2877296,SH7,,Durg,32,0,105
police,DDU Nagar Police station,21.2515488,81.5954033,Amanaka Flyover,,Raipur,3,0,243
police,Urla Police station,21.3083942,81.6192122,NH30,,Raipur,50,0,243
police,Amanaka Police station,21.2507507,81.5876752,Amanaka Road,,Raipur,1,0,243
police,Tikrapara Police station,21.2206286,81.6415295,Dhamtari Road,,Raipur,1,0,243
police,New Khursipar Bhilai Police Station,21.2076444,81.4005154,NH53,,Durg,24,0,105
police,traffic polish station,21.3011125,81.6362925,NH30,,Raipur,50,0,243
police,Amanaka Police Station,21.2518357,81.5997597,GE Road,,Raipur,17,0,243
police,Purani Basti Police station,21.2334685,81.6306227,Main road,,Raipur,7,0,243
post_office,General Post Office,21.2431045,81.6361365,Malviya Main Road,,Raipur,6,0,243
post_office,india post,21.259706,81.5772939,G.E. Road,,Raipur,27,0,243
post_office,india post,21.234121,81.6108084,Mahadev Ghat Main Road,,Raipur,16,0,243
clock,jail tiraha,21.1823303,81.2977905,Utai Road,,Durg,21,0,105
marketplace,Turihatri,21.2338544,81.6248754,Main road,,Raipur,7,0,243
place_of_worship,Jama Masjid Bhilai,21.2013919,81.3500934,Garage Road,,Durg,3,0,105
place_of_worship,Gurudwara,21.1954852,81.2874049,SH7,,Durg,32,0,105
place_of_worship,Mennonite Church,21.1881377,81.2841683,Utai Road,,Durg,21,0,105
place_of_worship,emmanuelle church,21.2252453,81.6434293,NH30,,Raipur,50,0,243
place_of_worship,St.Mathews CNI Church,21.2423112,81.609051,GE Road,,Raipur,17,0,243
place_of_worship,Kaivalya Dham Jain Temple,21.2470023,81.5285332,Patan - Kumari Rd.,,Durg,1,0,105
place_of_worship,Banjari mata mandir,21.3136,81.6391246,NH30,,Raipur,50,0,243
place_of_worship,iskon,21.253025,81.5584171,NH53,,Raipur,24,0,243
place_of_worship,ayyapatemple,21.26463,81.5733449,Ring Road No.2,,Raipur,3,0,243
place_of_worship,Madarsa Islahul Muslimeen,21.2390481,81.6387531,stadium road,,Raipur,4,0,243
place_of_worship,Noorani Masjid,21.2492144,81.6498433,Canal Road,,Raipur,5,0,243
place_of_worship,Jama Masjid,21.2384766,81.6352884,full chock,,Raipur,3,0,243
place_of_worship,hatkeswar temple,21.215779,81.5905263,Mahadev Ghat Main Road,,Raipur,16,0,243
